fixture_id,minute,minute_extra,team_id,team_name,type,detail,player_id,player_name,assist_id,assist_name
1379022,61,,40,Liverpool,Card,Yellow Card,290,Virgil van Dijk,,
1379022,62,,52,Crystal Palace,subst,Substitution 1,288102,A. Wharton,18806,W. Hughes
1379022,65,,40,Liverpool,subst,Substitution 2,6716,A. Mac Allister,293,C. Jones
1379022,74,,52,Crystal Palace,subst,Substitution 2,184226,Y. Pino,2490,J. Lerma
1379022,74,,40,Liverpool,subst,Substitution 3,203224,F. Wirtz,30410,F. Chiesa
1379022,74,,40,Liverpool,subst,Substitution 4,1145,I. Konate,152654,J. Frimpong
1379022,75,,52,Crystal Palace,subst,Substitution 3,2218,I. Sarr,1468,E. Nketiah
1379022,77,,40,Liverpool,Card,Yellow Card,30410,Federico Chiesa,,
1379022,78,,52,Crystal Palace,Card,Yellow Card,1468,Edward Nketiah,,
1379022,84,,40,Liverpool,subst,Substitution 5,2864,A. Isak,452685,R. Ngumoha
1379022,87,,40,Liverpool,Goal,Normal Goal,30410,F. Chiesa,,
1379022,90,1,52,Crystal Palace,subst,Substitution 4,2601,D. Kamada,286458,J. Devenny
1379022,90,,52,Crystal Palace,Goal,Normal Goal,1468,E. Nketiah,67971,M. Guehi
1379023,18,,45,Everton,Goal,Normal Goal,2934,M. Keane,895,J. Garner
1379023,24,,45,Everton,Card,Yellow Card,2936,James Tarkowski,,
1379023,33,,48,West Ham,Card,Yellow Card,171,Kyle Walker-Peters,,
1379023,48,,48,West Ham,Card,Yellow Card,326176,Soungoutou Magassa,,
1379023,59,,48,West Ham,subst,Substitution 1,326176,S. Magassa,284446,F. Potts
1379023,64,,48,West Ham,Card,Yellow Card,18744,Max Kilman,,
1379023,65,,48,West Ham,Goal,Normal Goal,19428,J. Bowen,,
1379023,69,,45,Everton,subst,Substitution 1,125743,Beto,343684,T. Barry
1379023,77,,48,West Ham,subst,Substitution 2,37724,C. Summerville,404574,Luis Guilherme
1379023,81,,45,Everton,subst,Substitution 2,18592,I. Ndiaye,304317,T. Dibling
1379023,82,,48,West Ham,Card,Yellow Card,1445,Konstantinos Mavropanos,,
1379023,87,,45,Everton,Card,Yellow Card,2165,Vitaliy Mykolenko,,
1379023,90,,45,Everton,Card,Yellow Card,148099,Kiernan Dewsbury-Hall,,
1379023,90,4,48,West Ham,subst,Substitution 3,1646,Lucas Paqueta,7600,Igor
1379023,90,4,48,West Ham,subst,Substitution 4,25391,N. Fullkrug,68466,A. Irving
1379024,12,,35,Bournemouth,Card,Yellow Card,330437,Álex Jiménez,,
1379024,26,,35,Bournemouth,Goal,Normal Goal,19281,A. Semenyo,,
1379024,37,,63,Leeds,Goal,Normal Goal,19321,J. Rodon,18901,S. Longstaff
1379024,54,,63,Leeds,Goal,Normal Goal,18901,S. Longstaff,,
1379024,60,,35,Bournemouth,subst,Substitution 1,129682,A. Adli,18870,D. Brooks
1379024,60,,35,Bournemouth,subst,Substitution 2,1125,R. Christie,304853,A. Scott
1379024,60,,35,Bournemouth,subst,Substitution 3,792,J. Kluivert,19245,M. Tavernier
1379024,67,,63,Leeds,subst,Substitution 1,48389,N. Okafor,19128,J. Harrison
1379024,70,,63,Leeds,Card,Yellow Card,50739,Brenden Aaronson,,
1379024,73,,35,Bournemouth,subst,Substitution 4,330437,A. Jimenez,343576,B. Doak
1379024,81,,35,Bournemouth,subst,Substitution 5,1150,T. Adams,368030,E. J. Kroupi
1379024,87,,63,Leeds,subst,Substitution 2,50739,B. Aaronson,32966,A. Tanaka
1379024,90,2,63,Leeds,Card,Yellow Card,2279,Ethan Ampadu,,
1379024,90,3,35,Bournemouth,Card,Yellow Card,368030,Eli Junior Kroupi,,
1379024,90,2,63,Leeds,subst,Substitution 3,18766,D. Calvert-Lewin,19461,L. Nmecha
1379024,90,,35,Bournemouth,Goal,Normal Goal,368030,E. J. Kroupi,6610,M. Senesi
1379025,12,,50,Manchester City,Goal,Own Goal,179400,M. Esteve,,
1379025,27,,44,Burnley,Card,Yellow Card,375915,Quilindschy Hartman,,
1379025,30,,44,Burnley,Card,Yellow Card,627,Kyle Walker,,
1379025,38,,44,Burnley,Goal,Normal Goal,196855,J. Anthony,375915,Q. Hartman
1379025,61,,50,Manchester City,Goal,Normal Goal,41621,M. Nunes,1100,E. Haaland
1379025,62,,50,Manchester City,subst,Substitution 1,266657,Savinho,278133,O. Bobb
1379025,62,,44,Burnley,subst,Substitution 1,161621,L. Tchaouna,22,J. Bruun Larsen
1379025,63,,44,Burnley,Card,Yellow Card,196855,Jaidon Anthony,,
1379025,65,,50,Manchester City,Goal,Own Goal,179400,M. Esteve,,
1379025,70,,50,Manchester City,subst,Substitution 2,129033,J. Gvardiol,18861,N. Ake
1379025,79,,44,Burnley,subst,Substitution 2,19827,J. Cullen,138822,A. Broja
1379025,80,,44,Burnley,subst,Substitution 3,98936,L. Foster,270508,L. Ugochukwu
1379025,83,,50,Manchester City,Card,Yellow Card,631,Phil Foden,,
1379025,83,,50,Manchester City,subst,Substitution 3,36902,T. Reijnders,636,B. Silva
1379025,83,,50,Manchester City,subst,Substitution 4,307123,N. O'Reilly,284230,R. Lewis
1379025,88,,44,Burnley,subst,Substitution 4,196855,J. Anthony,181797,B. Humphreys
1379025,88,,44,Burnley,subst,Substitution 5,375915,Q. Hartman,180560,H. Mejbri
1379025,90,,50,Manchester City,Goal,Normal Goal,1100,E. Haaland,1422,J. Doku
1379025,90,,50,Manchester City,Goal,Normal Goal,1100,E. Haaland,,
1379026,15,,42,Arsenal,Var,Penalty cancelled,18979,Viktor Gyökeres,,
1379026,34,,34,Newcastle,Goal,Normal Goal,158054,N. Woltemade,31146,S. Tonali
1379026,46,,42,Arsenal,subst,Substitution 1,333682,C. Mosquera,22090,W. Saliba
1379026,56,,42,Arsenal,Card,Yellow Card,157052,Riccardo Calafiori,,
1379026,66,,34,Newcastle,subst,Substitution 1,19163,J. Murphy,153430,A. Elanga
1379026,67,,34,Newcastle,subst,Substitution 2,138787,A. Gordon,169,K. Trippier
1379026,67,,34,Newcastle,subst,Substitution 3,158054,N. Woltemade,315237,W. Osula
1379026,70,,42,Arsenal,subst,Substitution 2,157052,R. Calafiori,47311,M. Merino
1379026,70,,42,Arsenal,subst,Substitution 3,1460,B. Saka,127769,G. Martinelli
1379026,77,,34,Newcastle,subst,Substitution 4,158694,V. Livramento,18894,J. Lascelles
1379026,82,,42,Arsenal,subst,Substitution 4,47315,M. Zubimendi,37127,M. Odegaard
1379026,83,,34,Newcastle,Card,Yellow Card,723,Joelinton,,
1379026,84,,42,Arsenal,Goal,Normal Goal,47311,M. Merino,2937,D. Rice
1379026,88,,34,Newcastle,Card,Yellow Card,18961,Dan Burn,,
1379026,88,,42,Arsenal,subst,Substitution 5,1946,L. Trossard,313245,M. Lewis-Skelly
1379026,90,4,34,Newcastle,subst,Substitution 5,723,Joelinton,18778,H. Barnes
1379026,90,,42,Arsenal,Goal,Normal Goal,22224,Gabriel,37127,M. Odegaard
1379027,9,,746,Sunderland,Card,Yellow Card,365331,Noah Sadiki,,
1379027,31,,746,Sunderland,Card,Yellow Card,18816,Arthur Masuaku,,
1379027,36,,65,Nottingham Forest,Card,Yellow Card,6056,Nicolás Domínguez,,
1379027,38,,65,Nottingham Forest,Card,Yellow Card,2817,Nikola Milenković,,
1379027,38,,746,Sunderland,Goal,Normal Goal,6168,O. Alderete,1464,G. Xhaka
1379027,46,,65,Nottingham Forest,subst,Substitution 1,6056,N. Dominguez,18746,M. Gibbs-White
1379027,49,,65,Nottingham Forest,Card,Yellow Card,138780,Neco Williams,,
1379027,59,,746,Sunderland,subst,Substitution 1,18816,A. Masuaku,37143,L. Geertruida
1379027,59,,746,Sunderland,subst,Substitution 2,339201,C. Rigg,671,B. Traore
1379027,60,,65,Nottingham Forest,subst,Substitution 2,158697,J. McAtee,2298,C. Hudson-Odoi
1379027,60,,65,Nottingham Forest,subst,Substitution 3,48648,D. Ndoye,9366,Igor Jesus
1379027,72,,65,Nottingham Forest,subst,Substitution 4,129695,D. Bakwa,284428,O. Hutchinson
1379027,75,,746,Sunderland,subst,Substitution 3,20638,E. Le Fee,55904,D. Ballard
1379027,82,,65,Nottingham Forest,Card,Yellow Card,138908,Elliot Anderson,,
1379027,85,,746,Sunderland,subst,Substitution 4,84087,W. Isidor,38750,B. Brobbey
1379027,85,,746,Sunderland,subst,Substitution 5,336659,C. Talbi,301771,S. Adingra
1379027,90,,65,Nottingham Forest,subst,Substitution 5,18931,C. Wood,147831,A. Kalimuendo
1379028,32,,47,Tottenham,Card,Yellow Card,162016,Xavi Simons,,
1379028,35,,39,Wolves,Card,Yellow Card,18742,Matt Doherty,,
1379028,39,,39,Wolves,Card,Yellow Card,195103,João Gomes,,
1379028,46,,39,Wolves,subst,Substitution 1,18742,M. Doherty,135068,E. Agbadou
1379028,46,,39,Wolves,subst,Substitution 2,24888,Hwang Hee-Chan,296560,J. Tchatchoua
1379028,54,,39,Wolves,Goal,Normal Goal,135334,S. Bueno,,
1379028,62,,47,Tottenham,subst,Substitution 1,863,R. Bentancur,129711,B. Johnson
1379028,63,,47,Tottenham,subst,Substitution 2,19235,D. Spence,47519,P. Porro
1379028,64,,39,Wolves,subst,Substitution 3,195103,Joao Gomes,20665,J. Bellegarde
1379028,65,,47,Tottenham,Card,Yellow Card,347316,Lucas Bergvall,,
1379028,78,,47,Tottenham,subst,Substitution 3,162016,X. Simons,336564,W. Odobert
1379028,78,,47,Tottenham,subst,Substitution 4,347316,L. Bergvall,237129,P. M. Sarr
1379028,84,,47,Tottenham,subst,Substitution 5,204039,D. Udogie,270510,M. Tel
1379028,84,,39,Wolves,subst,Substitution 4,2032,J. S. Larsen,110153,T. Arokodare
1379028,90,4,47,Tottenham,Card,Yellow Card,41104,João Palhinha,,
1379028,90,2,39,Wolves,subst,Substitution 5,13708,J. Arias,41606,Toti
1379028,90,,47,Tottenham,Goal,Normal Goal,41104,J. Palhinha,237129,P. M. Sarr
1379029,30,,42,Arsenal,subst,Substitution 1,37127,M. Odegaard,47315,M. Zubimendi
1379029,38,,42,Arsenal,Goal,Normal Goal,2937,D. Rice,,
1379029,58,,48,West Ham,Card,Yellow Card,37724,Crysencio Summerville,,
1379029,61,,48,West Ham,subst,Substitution 1,326176,S. Magassa,284446,F. Potts
1379029,61,,48,West Ham,subst,Substitution 2,25391,N. Fullkrug,344707,C. Marshall
1379029,67,,42,Arsenal,Goal,Penalty,1460,B. Saka,,
1379029,69,,48,West Ham,Card,Yellow Card,1646,Lucas Paquetá,,
1379029,75,,42,Arsenal,subst,Substitution 2,1946,L. Trossard,313236,E. Nwaneri
1379029,75,,42,Arsenal,subst,Substitution 3,157052,R. Calafiori,313245,M. Lewis-Skelly
1379029,79,,42,Arsenal,subst,Substitution 4,19586,E. Eze,127769,G. Martinelli
1379029,79,,42,Arsenal,subst,Substitution 5,2937,D. Rice,47311,M. Merino
1379029,79,,48,West Ham,subst,Substitution 3,18846,A. Wan-Bissaka,171,K. Walker-Peters
1379030,17,,44,Burnley,Card,Yellow Card,98936,Lyle Foster,,
1379030,25,,66,Aston Villa,Goal,Normal Goal,249,D. Malen,1904,B. Kamara
1379030,53,,66,Aston Villa,Card,Yellow Card,2724,Lucas Digne,,
1379030,59,,44,Burnley,subst,Substitution 1,161621,L. Tchaouna,22,J. Bruun Larsen
1379030,59,,44,Burnley,subst,Substitution 2,196855,J. Anthony,138822,A. Broja
1379030,63,,66,Aston Villa,Goal,Normal Goal,249,D. Malen,19170,M. Rogers
1379030,67,,66,Aston Villa,subst,Substitution 1,19366,O. Watkins,19071,E. Buendia
1379030,67,,66,Aston Villa,subst,Substitution 2,19191,J. McGinn,137303,E. Guessand
1379030,69,,44,Burnley,subst,Substitution 3,98936,L. Foster,270508,L. Ugochukwu
1379030,78,,44,Burnley,Goal,Normal Goal,270508,L. Ugochukwu,375915,Q. Hartman
1379030,82,,44,Burnley,subst,Substitution 4,20303,J. Laurent,36927,Z. Flemming
1379030,84,,66,Aston Villa,subst,Substitution 3,19298,M. Cash,889,V. Lindelof
1379030,84,,66,Aston Villa,subst,Substitution 4,249,D. Malen,2287,R. Barkley
1379030,90,3,66,Aston Villa,Card,Yellow Card,19599,Emiliano Martínez,,
1379030,90,1,66,Aston Villa,Card,Yellow Card,19071,Emiliano Buendía,,
1379030,90,10,66,Aston Villa,subst,Substitution 5,,,138816,I. Maatsen
1379030,90,,66,Aston Villa,subst,Substitution 6,284457,L. Bogarde,162714,A. Onana
1379030,90,10,44,Burnley,subst,Substitution 5,179400,M. Esteve,1746,J. Worrall
1379031,14,,36,Fulham,subst,Substitution 1,2823,S. Lukic,19025,T. Cairney
1379031,61,,35,Bournemouth,subst,Substitution 1,19245,M. Tavernier,792,J. Kluivert
1379031,61,,35,Bournemouth,subst,Substitution 2,20093,J. Hill,330437,A. Jimenez
1379031,67,,36,Fulham,subst,Substitution 2,19221,H. Wilson,1696,S. Chukwueze
1379031,67,,36,Fulham,subst,Substitution 3,389315,J. King,237819,Kevin
1379031,70,,36,Fulham,Goal,Normal Goal,19032,R. Sessegnon,1696,S. Chukwueze
1379031,76,,36,Fulham,Card,Yellow Card,18814,Issa Diop,,
1379031,78,,35,Bournemouth,subst,Substitution 3,1150,T. Adams,1125,R. Christie
1379031,78,,35,Bournemouth,subst,Substitution 4,6610,M. Senesi,343576,B. Doak
1379031,78,,35,Bournemouth,Goal,Normal Goal,19281,A. Semenyo,162267,A. Truffert
1379031,84,,35,Bournemouth,Goal,Normal Goal,792,J. Kluivert,19281,A. Semenyo
1379031,85,,35,Bournemouth,subst,Substitution 5,18870,D. Brooks,412719,V. Milosavljevic
1379031,86,,36,Fulham,subst,Substitution 4,1455,A. Iwobi,18753,A. Traore
1379031,86,,36,Fulham,subst,Substitution 5,18814,I. Diop,1161,E. Smith Rowe
1379031,90,,35,Bournemouth,Goal,Normal Goal,19281,A. Semenyo,343576,B. Doak
1379032,9,,50,Manchester City,Goal,Normal Goal,1100,E. Haaland,129033,J. Gvardiol
1379032,22,,50,Manchester City,subst,Substitution 1,44,Rodri,161933,Nico
1379032,45,1,55,Brentford,Card,Yellow Card,178077,Kevin Schade,,
1379032,68,,55,Brentford,subst,Substitution 1,15908,M. Damsgaard,47438,M. Jensen
1379032,68,,55,Brentford,subst,Substitution 2,196156,I. Thiago,284797,D. Ouattara
1379032,70,,55,Brentford,Card,Yellow Card,292,Jordan Henderson,,
1379032,73,,55,Brentford,subst,Substitution 3,263538,Y. Yarmolyuk,15799,F. Onyeka
1379032,74,,55,Brentford,subst,Substitution 4,292,J. Henderson,25073,V. Janelt
1379032,76,,50,Manchester City,subst,Substitution 2,278133,O. Bobb,1422,J. Doku
1379032,76,,50,Manchester City,subst,Substitution 3,36902,T. Reijnders,636,B. Silva
1379032,77,,50,Manchester City,Card,Yellow Card,41621,Matheus Nunes,,
1379032,83,,50,Manchester City,Card,Yellow Card,307123,Nico O'Reilly,,
1379032,84,,55,Brentford,Card,Yellow Card,284797,Dango Ouattara,,
1379032,90,2,55,Brentford,subst,Substitution 5,1119,K. Ajer,153066,F. Carvalho
1379033,14,,49,Chelsea,Goal,Normal Goal,116117,M. Caicedo,161907,M. Gusto
1379033,34,,40,Liverpool,Card,Yellow Card,180317,Conor Bradley,,
1379033,46,,40,Liverpool,subst,Substitution 1,180317,C. Bradley,203224,F. Wirtz
1379033,55,,49,Chelsea,subst,Substitution 1,95,B. Badiashile,282125,R. Lavia
1379033,55,,40,Liverpool,subst,Substitution 2,206254,M. Kerkez,289,A. Robertson
1379033,56,,40,Liverpool,subst,Substitution 3,1145,I. Konate,293,C. Jones
1379033,63,,40,Liverpool,Goal,Normal Goal,247,C. Gakpo,2864,A. Isak
1379033,68,,49,Chelsea,subst,Substitution 2,366735,J. Acheampong,341642,J. Hato
1379033,74,,49,Chelsea,subst,Substitution 3,10329,Joao Pedro,392270,M. Guiu
1379033,74,,40,Liverpool,subst,Substitution 4,2864,A. Isak,174565,H. Ekitike
1379033,75,,49,Chelsea,subst,Substitution 4,284324,A. Garnacho,286894,J. Gittens
1379033,75,,49,Chelsea,subst,Substitution 5,1864,P. Neto,425733,Estêvão
1379033,79,,40,Liverpool,Card,Yellow Card,1096,Dominik Szoboszlai,,
1379033,86,,40,Liverpool,subst,Substitution 5,6716,A. Mac Allister,8500,W. Endo
1379033,90,,49,Chelsea,Goal,Normal Goal,425733,M. Cucurella,,
1379034,37,,52,Crystal Palace,Goal,Normal Goal,13736,D. Munoz,2218,I. Sarr
1379034,46,,45,Everton,subst,Substitution 1,343684,T. Barry,125743,Beto
1379034,46,,45,Everton,subst,Substitution 2,304317,T. Dibling,195993,C. Alcaraz
1379034,65,,45,Everton,subst,Substitution 3,2934,M. Keane,284500,T. Iroegbunam
1379034,68,,45,Everton,Card,Yellow Card,895,James Garner,,
1379034,68,,52,Crystal Palace,Card,Yellow Card,184226,Yéremy Pino,,
1379034,70,,52,Crystal Palace,subst,Substitution 1,25927,J. Mateta,1468,E. Nketiah
1379034,76,,45,Everton,Goal,Penalty,18592,I. Ndiaye,,
1379034,82,,52,Crystal Palace,Card,Yellow Card,288102,Adam Wharton,,
1379034,82,,52,Crystal Palace,subst,Substitution 2,2601,D. Kamada,2490,J. Lerma
1379034,87,,52,Crystal Palace,Card,Yellow Card,13736,Daniel Muñoz,,
1379034,88,,52,Crystal Palace,subst,Substitution 3,184226,Y. Pino,286458,J. Devenny
1379034,89,,52,Crystal Palace,subst,Substitution 4,2218,I. Sarr,403554,C. Uche
1379034,90,5,45,Everton,Card,Yellow Card,18592,Iliman Ndiaye,,
1379034,90,10,45,Everton,subst,Substitution 4,18592,I. Ndiaye,18758,S. Coleman
1379034,90,,45,Everton,Goal,Normal Goal,19187,J. Grealish,,
1379035,22,,47,Tottenham,Card,Yellow Card,15911,Mohammed Kudus,,
1379035,23,,47,Tottenham,Goal,Normal Goal,270510,M. Tel,15911,M. Kudus
1379035,34,,63,Leeds,Goal,Normal Goal,48389,N. Okafor,,
1379035,41,,47,Tottenham,Card,Yellow Card,41104,João Palhinha,,
1379035,52,,63,Leeds,Card,Yellow Card,2279,Ethan Ampadu,,
1379035,57,,47,Tottenham,Goal,Normal Goal,15911,M. Kudus,,
1379035,64,,63,Leeds,Card,Yellow Card,48389,Noah Okafor,,
1379035,64,,47,Tottenham,Card,Yellow Card,30776,Cristian Romero,,
1379035,67,,63,Leeds,subst,Substitution 1,177665,A. Stach,32966,A. Tanaka
1379035,67,,63,Leeds,subst,Substitution 2,50739,B. Aaronson,19128,J. Harrison
1379035,73,,47,Tottenham,subst,Substitution 1,270510,M. Tel,237129,P. M. Sarr
1379035,74,,47,Tottenham,subst,Substitution 2,162016,X. Simons,2413,Richarlison
1379035,79,,63,Leeds,subst,Substitution 3,47969,G. Gudmundsson,19461,L. Nmecha
1379035,79,,63,Leeds,subst,Substitution 4,48389,N. Okafor,250,J. Piroe
1379035,85,,47,Tottenham,subst,Substitution 3,336564,W. Odobert,25287,K. Danso
1379035,89,,63,Leeds,subst,Substitution 5,19201,J. Bogle,19760,J. Justin
1379035,90,,47,Tottenham,subst,Substitution 4,15911,M. Kudus,129711,B. Johnson
1379036,8,,33,Manchester United,Goal,Normal Goal,19220,M. Mount,20589,B. Mbeumo
1379036,29,,746,Sunderland,Card,Yellow Card,6168,Omar Alderete,,
1379036,31,,33,Manchester United,Goal,Normal Goal,115589,B. Sesko,,
1379036,35,,746,Sunderland,Card,Yellow Card,365331,Noah Sadiki,,
1379036,37,,746,Sunderland,subst,Substitution 1,301771,S. Adingra,55904,D. Ballard
1379036,45,5,746,Sunderland,Var,Penalty cancelled,119121,Trai Hume,,
1379036,57,,746,Sunderland,Card,Yellow Card,671,Bertrand Traoré,,
1379036,58,,746,Sunderland,subst,Substitution 2,18816,A. Masuaku,336659,C. Talbi
1379036,58,,746,Sunderland,subst,Substitution 3,671,B. Traore,349799,E. Mayenda
1379036,59,,746,Sunderland,subst,Substitution 4,84087,W. Isidor,38750,B. Brobbey
1379036,64,,33,Manchester United,subst,Substitution 1,886,D. Dalot,382452,P. Dorgu
1379036,65,,33,Manchester United,subst,Substitution 2,19220,M. Mount,1165,M. Cunha
1379036,76,,746,Sunderland,Card,Yellow Card,1464,Granit Xhaka,,
1379036,77,,33,Manchester United,subst,Substitution 3,20589,B. Mbeumo,284322,K. Mainoo
1379036,79,,746,Sunderland,subst,Substitution 5,119121,T. Hume,37143,L. Geertruida
1379036,81,,33,Manchester United,Card,Yellow Card,747,Casemiro,,
1379036,85,,33,Manchester United,subst,Substitution 4,342970,L. Yoro,2935,H. Maguire
1379036,85,,33,Manchester United,subst,Substitution 5,747,Casemiro,51494,M. Ugarte
1379037,32,,65,Nottingham Forest,Card,Yellow Card,19305,Ryan Yates,,
1379037,34,,65,Nottingham Forest,Card,Yellow Card,138780,Neco Williams,,
1379037,58,,34,Newcastle,Goal,Normal Goal,10135,Bruno Guimaraes,18961,D. Burn
1379037,64,,65,Nottingham Forest,subst,Substitution 1,19305,R. Yates,2298,C. Hudson-Odoi
1379037,64,,65,Nottingham Forest,subst,Substitution 2,18931,C. Wood,9366,Igor Jesus
1379037,65,,65,Nottingham Forest,subst,Substitution 3,48648,D. Ndoye,284428,O. Hutchinson
1379037,68,,65,Nottingham Forest,Card,Yellow Card,67943,Morato,,
1379037,70,,34,Newcastle,subst,Substitution 1,138787,A. Gordon,18778,H. Barnes
1379037,70,,34,Newcastle,subst,Substitution 2,153430,A. Elanga,19163,J. Murphy
1379037,77,,65,Nottingham Forest,subst,Substitution 4,67943,Morato,129695,D. Bakwa
1379037,83,,65,Nottingham Forest,Card,Yellow Card,138908,Elliot Anderson,,
1379037,84,,34,Newcastle,Goal,Penalty,158054,N. Woltemade,,
1379037,90,2,34,Newcastle,subst,Substitution 3,158054,N. Woltemade,315237,W. Osula
1379037,90,2,34,Newcastle,subst,Substitution 4,723,Joelinton,328105,L. Miley
1379038,20,,51,Brighton,Card,Yellow Card,356041,Carlos Baleba,,
1379038,21,,39,Wolves,Goal,Own Goal,129058,B. Verbruggen,,
1379038,36,,51,Brighton,Card,Yellow Card,18963,Lewis Dunk,,
1379038,43,,51,Brighton,Card,Yellow Card,92993,Mats Wieffer,,
1379038,45,2,51,Brighton,Card,Yellow Card,1469,Danny Welbeck,,
1379038,46,,51,Brighton,subst,Substitution 1,356041,C. Baleba,90590,G. Rutter
1379038,51,,39,Wolves,Card,Yellow Card,135334,Santiago Bueno,,
1379038,60,,39,Wolves,subst,Substitution 1,24888,Hwang Hee-Chan,135068,E. Agbadou
1379038,70,,51,Brighton,subst,Substitution 2,328225,B. Gruda,343311,S. Tzimas
1379038,70,,51,Brighton,subst,Substitution 3,92993,M. Wieffer,162007,M. De Cuyper
1379038,76,,39,Wolves,subst,Substitution 2,2032,J. S. Larsen,20665,J. Bellegarde
1379038,76,,51,Brighton,subst,Substitution 4,278370,D. Gomez,296,J. Milner
1379038,77,,39,Wolves,subst,Substitution 3,135334,S. Bueno,265782,D. M. Wolfe
1379038,86,,51,Brighton,Goal,Normal Goal,38695,J. P. van Hecke,343311,S. Tzimas
1379038,90,6,39,Wolves,Card,Yellow Card,265784,André,,
1379038,90,1,39,Wolves,subst,Substitution 4,3080,M. Munetsi,110153,T. Arokodare
1379038,90,1,39,Wolves,subst,Substitution 5,195103,Joao Gomes,195717,Y. Mosquera
