fixture_id,date_utc,home_team_id,home_team,away_team_id,away_team,home_goals,away_goals,home_xG_avg,away_xG_avg,home_xGA_avg,away_xGA_avg,home_team_rating,away_team_rating,home_form_points,away_form_points,home_win_streak,away_win_streak,rest_days_home,rest_days_away,h2h_home_wins,h2h_away_wins,key_players_missing_home,key_players_missing_away,match_importance
1378969,2025-08-15 19:00:00+00:00,40,Liverpool,35,Bournemouth,4,2,,,,,6.725454545454545,7.043636363636364,2.0,8.0,,,,,0,0,0,0,1.0
1378970,2025-08-16 11:30:00+00:00,66,Aston Villa,34,Newcastle,0,0,,,,,6.650909090909091,6.830909090909091,1.0,9.0,,,,,0,0,0,0,1.0
1378971,2025-08-16 14:00:00+00:00,51,Brighton,36,Fulham,1,1,,,,,7.12909090909091,6.941818181818182,10.0,11.0,,,,,0,0,0,0,1.0
1378972,2025-08-17 13:00:00+00:00,65,Nottingham Forest,55,Brentford,3,1,,,,,6.830909090909091,7.085454545454544,5.0,10.0,,,,,0,0,0,0,1.0
1378973,2025-08-16 14:00:00+00:00,746,Sunderland,48,West Ham,3,0,,,,,6.8127272727272725,6.856363636363636,8.0,8.0,,,,,0,0,0,0,1.0
1378974,2025-08-16 14:00:00+00:00,47,Tottenham,44,Burnley,3,0,,,,,6.9799999999999995,6.954363636363636,8.0,10.0,,,,,0,0,0,0,1.0
1378975,2025-08-16 16:30:00+00:00,39,Wolves,50,Manchester City,0,4,,,,,6.774545454545455,6.822626262626263,6.0,7.0,,,,,0,0,0,0,1.0
1378976,2025-08-17 13:00:00+00:00,49,Chelsea,52,Crystal Palace,0,0,,,,,6.683636363636363,6.7681818181818185,4.0,8.0,,,,,0,0,0,0,1.0
1378977,2025-08-17 15:30:00+00:00,33,Manchester United,42,Arsenal,0,1,,,,,,6.889090909090909,,9.0,,,,,0,0,0,0,1.0
1378978,2025-08-18 19:00:00+00:00,63,Leeds,45,Everton,1,0,,,,,6.647272727272728,6.552727272727273,4.0,1.0,,,,,0,0,0,0,1.0
1378979,2025-08-23 16:30:00+00:00,42,Arsenal,63,Leeds,5,0,,,,,7.081818181818181,6.872727272727272,3.0,3.0,,,6.041666666666667,4.895833333333333,0,0,0,0,1.0
1378980,2025-08-23 14:00:00+00:00,35,Bournemouth,39,Wolves,1,0,,,,,6.609090909090909,6.336363636363637,0.0,0.0,,,7.791666666666667,6.895833333333333,0,0,0,0,1.0
1378981,2025-08-23 14:00:00+00:00,55,Brentford,66,Aston Villa,1,0,,,,,6.2727272727272725,6.872727272727272,0.0,1.0,,,6.041666666666667,7.104166666666667,0,0,0,0,1.0
1378982,2025-08-23 14:00:00+00:00,44,Burnley,746,Sunderland,2,0,,,,,6.363636363636363,7.154545454545455,0.0,3.0,,,7.0,7.0,0,0,0,0,1.0
1378983,2025-08-24 13:00:00+00:00,52,Crystal Palace,65,Nottingham Forest,1,1,,,,,7.081818181818182,7.172727272727273,1.0,3.0,,,7.0,7.0,0,0,0,0,1.0
1378984,2025-08-24 13:00:00+00:00,45,Everton,51,Brighton,2,0,,,,,6.645454545454545,6.972727272727273,0.0,1.0,,,5.75,7.958333333333333,0,0,0,0,1.0
1378985,2025-08-24 15:30:00+00:00,36,Fulham,33,Manchester United,1,1,,,,,6.609090909090909,7.054545454545456,1.0,0.0,,,8.0625,7.0,0,0,0,0,1.0
1378986,2025-08-23 11:30:00+00:00,50,Manchester City,47,Tottenham,0,2,,,,,7.454545454545454,7.663636363636363,3.0,3.0,,,6.791666666666667,6.895833333333333,0,0,0,0,1.0
1378987,2025-08-25 19:00:00+00:00,34,Newcastle,40,Liverpool,2,3,,,,,7.090909090909091,7.254545454545454,1.0,3.0,,,9.3125,10.0,0,0,0,0,1.0
1378988,2025-08-22 19:00:00+00:00,48,West Ham,49,Chelsea,1,5,,,,,6.490909090909091,7.072727272727272,0.0,1.0,,,6.208333333333333,5.25,0,0,0,0,1.0
1378989,2025-08-31 18:00:00+00:00,66,Aston Villa,52,Crystal Palace,0,3,0.2,0.66,1.43,1.6,6.790909090909091,6.927272727272728,1.0,2.0,,,8.166666666666666,7.208333333333333,0,0,0,0,1.0
1378990,2025-08-31 13:00:00+00:00,51,Brighton,50,Manchester City,2,1,1.48,2.47,0.76,0.56,6.640909090909091,7.059090909090909,1.0,3.0,,,7.0,8.0625,0,0,1,0,1.0
1378991,2025-08-30 11:30:00+00:00,49,Chelsea,36,Fulham,2,0,1.6,0.76,0.66,1.48,7.25909090909091,6.7,4.0,2.0,,,7.6875,5.833333333333333,0,0,0,0,1.0
1378992,2025-08-30 16:30:00+00:00,63,Leeds,34,Newcastle,0,0,2.13,1.43,0.8,0.2,6.404545454545454,6.818181818181818,3.0,1.0,,,7.0,4.895833333333333,0,0,0,0,1.0
1378993,2025-08-31 15:30:00+00:00,40,Liverpool,42,Arsenal,1,0,2.21,1.31,1.7,1.52,7.004545454545454,7.377272727272727,6.0,6.0,,,5.854166666666667,7.958333333333333,0,0,0,0,1.0
1378994,2025-08-30 14:00:00+00:00,33,Manchester United,44,Burnley,3,2,1.52,0.94,1.31,2.32,6.977272727272728,6.754545454545454,1.0,3.0,,,5.9375,7.0,0,0,0,0,1.0
1378995,2025-08-31 13:00:00+00:00,65,Nottingham Forest,48,West Ham,0,3,1.86,0.56,1.5,0.68,6.95,6.454545454545455,4.0,0.0,,,7.0,8.75,0,0,0,1,1.0
1378996,2025-08-30 14:00:00+00:00,746,Sunderland,55,Brentford,2,1,0.68,1.5,0.56,1.86,6.795454545454546,6.7318181818181815,3.0,3.0,,,7.0,7.0,0,0,0,0,1.0
1378997,2025-08-30 14:00:00+00:00,47,Tottenham,35,Bournemouth,0,1,2.32,1.7,0.94,2.21,7.431818181818182,6.840909090909091,6.0,3.0,,,7.104166666666667,7.0,0,0,0,0,1.0
1378998,2025-08-30 14:00:00+00:00,39,Wolves,45,Everton,2,3,0.56,0.8,2.47,2.13,6.513636363636364,7.018181818181818,0.0,3.0,,,7.0,6.041666666666667,0,0,0,0,1.0
1378999,2025-09-13 11:30:00+00:00,42,Arsenal,65,Nottingham Forest,3,0,2.88,0.93,0.17,1.1,7.148181818181818,6.793939393939394,6.0,4.0,,,12.833333333333334,12.9375,0,0,0,1,1.0
1379000,2025-09-13 14:00:00+00:00,35,Bournemouth,51,Brighton,2,1,1.29,2.43,0.46,1.6,6.915151515151515,6.654545454545455,6.0,4.0,,,14.0,13.041666666666666,0,0,1,0,1.0
1379001,2025-09-13 19:00:00+00:00,55,Brentford,49,Chelsea,2,2,1.27,2.74,1.23,0.73,6.66060606060606,7.281818181818181,3.0,7.0,,,14.208333333333334,14.3125,0,0,0,0,1.0
1379002,2025-09-14 13:00:00+00:00,44,Burnley,40,Liverpool,0,1,1.0,0.69,0.77,0.98,6.684848484848485,7.045454545454546,3.0,9.0,,,14.958333333333334,13.895833333333334,0,0,0,0,1.0
1379003,2025-09-13 14:00:00+00:00,52,Crystal Palace,746,Sunderland,0,0,1.1,0.77,0.93,1.0,7.087878787878789,6.848484848484849,5.0,6.0,,,12.833333333333334,14.0,0,0,1,0,1.0
1379004,2025-09-13 14:00:00+00:00,45,Everton,66,Aston Villa,0,0,1.6,1.23,2.43,1.27,6.954545454545454,6.648484848484848,6.0,1.0,,,14.0,12.833333333333334,0,0,0,0,1.0
1379005,2025-09-13 14:00:00+00:00,36,Fulham,63,Leeds,1,0,1.76,0.17,1.63,2.88,6.6818181818181825,6.557575757575758,2.0,4.0,,,14.104166666666666,13.895833333333334,0,0,0,1,1.0
1379006,2025-09-14 15:30:00+00:00,50,Manchester City,33,Manchester United,3,0,1.55,1.63,1.11,1.76,7.009090909090909,6.96969696969697,3.0,4.0,,,14.104166666666666,15.0625,0,0,1,0,1.0
1379007,2025-09-13 14:00:00+00:00,34,Newcastle,39,Wolves,1,0,0.98,0.46,0.69,1.29,6.827272727272727,6.515151515151516,2.0,0.0,,,13.895833333333334,14.0,0,0,0,1,1.0
1379008,2025-09-13 16:30:00+00:00,48,West Ham,47,Tottenham,0,3,0.73,1.11,2.74,1.55,6.669696969696969,7.193939393939394,3.0,6.0,,,13.145833333333334,14.104166666666666,0,0,0,0,1.0
1379009,2025-09-21 15:30:00+00:00,42,Arsenal,50,Manchester City,1,1,2.36,2.1550000000000002,0.185,1.425,7.240681818181818,7.111363636363636,9.0,6.0,2.0,,8.166666666666666,7.0,0,0,0,0,1.0
1379010,2025-09-21 13:00:00+00:00,35,Bournemouth,34,Newcastle,0,0,1.37,0.945,0.54,0.44499999999999995,6.911363636363636,6.956818181818182,9.0,5.0,2.0,,7.958333333333333,7.958333333333333,0,0,0,1,1.0
1379011,2025-09-20 14:00:00+00:00,51,Brighton,47,Tottenham,2,2,1.885,1.2000000000000002,1.3,1.075,6.678409090909091,7.213636363636364,4.0,9.0,,2.0,7.0,6.895833333333333,0,0,0,0,1.0
1379012,2025-09-20 14:00:00+00:00,44,Burnley,65,Nottingham Forest,1,1,0.565,0.5650000000000001,1.71,1.4700000000000002,6.652272727272727,6.677272727272728,3.0,4.0,0.0,0.0,6.041666666666667,7.104166666666667,0,0,0,0,1.0
1379013,2025-09-20 19:00:00+00:00,36,Fulham,55,Brentford,3,1,1.305,1.35,1.21,1.7000000000000002,6.786363636363636,6.7272727272727275,5.0,4.0,1.0,,7.208333333333333,7.0,0,0,0,0,1.0
1379014,2025-09-20 11:30:00+00:00,40,Liverpool,45,Everton,2,1,1.365,1.365,1.095,1.62,7.015909090909091,7.009090909090909,12.0,7.0,,,5.9375,6.895833333333333,0,0,0,0,1.0
1379015,2025-09-20 16:30:00+00:00,33,Manchester United,49,Chelsea,2,1,2.5300000000000002,1.995,1.255,1.08,6.861363636363636,7.179545454545455,4.0,8.0,,0.0,6.041666666666667,6.895833333333333,0,0,0,0,1.0
1379016,2025-09-21 13:00:00+00:00,746,Sunderland,66,Aston Villa,1,1,1.11,0.885,0.88,1.675,6.947727272727273,6.677272727272728,7.0,2.0,,0.0,7.958333333333333,7.958333333333333,0,0,0,0,1.0
1379017,2025-09-20 14:00:00+00:00,48,West Ham,52,Crystal Palace,1,2,0.665,1.655,2.015,1.37,6.6022727272727275,7.027272727272727,3.0,6.0,0.0,,6.895833333333333,7.0,0,0,0,0,1.0
1379018,2025-09-20 14:00:00+00:00,39,Wolves,63,Leeds,1,3,0.8350000000000001,0.48000000000000004,2.2,1.865,6.554545454545455,6.590909090909091,0.0,4.0,,0.0,7.0,7.0,0,0,0,0,1.0
1379019,2025-09-28 13:00:00+00:00,66,Aston Villa,36,Fulham,3,1,0.6699999999999999,0.89,2.04,1.915,6.709090909090909,6.847272727272727,3.0,8.0,,,7.0,7.75,0,0,0,1,1.0
1379020,2025-09-27 11:30:00+00:00,55,Brentford,33,Manchester United,3,1,1.35,1.575,1.24,2.195,6.640000000000001,6.88,4.0,7.0,,,6.6875,6.791666666666667,0,0,0,0,1.0
1379021,2025-09-27 14:00:00+00:00,49,Chelsea,51,Brighton,1,3,1.975,1.5250000000000001,0.8400000000000001,1.525,7.008080808080808,6.711818181818183,8.0,5.0,,,6.895833333333333,7.0,0,0,0,0,1.0
1379022,2025-09-27 14:00:00+00:00,52,Crystal Palace,40,Liverpool,2,1,1.435,1.67,0.645,0.5549999999999999,7.06,7.014545454545454,9.0,15.0,,,7.0,7.104166666666667,0,0,0,0,1.0
1379023,2025-09-29 19:00:00+00:00,45,Everton,48,West Ham,1,1,1.84,1.49,1.485,0.7050000000000001,6.95090909090909,6.6036363636363635,7.0,3.0,,,9.3125,9.208333333333334,0,0,0,1,1.0
1379024,2025-09-27 14:00:00+00:00,63,Leeds,35,Bournemouth,2,2,1.41,1.645,0.63,1.2,6.6872727272727275,6.876363636363637,7.0,10.0,,,7.0,6.041666666666667,0,0,0,0,1.0
1379025,2025-09-27 14:00:00+00:00,50,Manchester City,44,Burnley,5,1,2.09,1.0699999999999998,1.315,2.9299999999999997,7.074545454545455,6.714545454545454,7.0,4.0,,,5.9375,7.0,0,0,0,0,1.0
1379026,2025-09-28 15:30:00+00:00,34,Newcastle,42,Arsenal,1,2,1.2650000000000001,0.9,0.595,1.02,6.961818181818181,7.123454545454545,6.0,10.0,,,7.104166666666667,7.0,0,0,1,0,1.0
1379027,2025-09-27 16:30:00+00:00,65,Nottingham Forest,746,Sunderland,0,1,1.295,0.565,1.96,1.385,6.705454545454546,6.898181818181818,5.0,8.0,,,7.104166666666667,6.145833333333333,0,0,0,0,1.0
1379028,2025-09-27 19:00:00+00:00,47,Tottenham,39,Wolves,1,1,1.255,0.48,1.2650000000000001,1.42,7.094545454545454,6.585454545454546,10.0,0.0,,,7.208333333333333,7.208333333333333,0,0,0,0,1.0
1379029,2025-10-04 14:00:00+00:00,42,Arsenal,48,West Ham,2,0,1.87,1.805,0.41333333333333333,0.73,7.0707272727272725,6.652727272727273,10.0,4.0,,0.0,5.9375,4.791666666666667,0,0,0,1,1.0
1379030,2025-10-05 13:00:00+00:00,66,Aston Villa,44,Burnley,2,1,1.125,0.8049999999999999,1.785,2.785,6.710909090909091,6.658181818181818,5.0,4.0,1.0,0.0,7.0,7.958333333333333,0,0,1,1,1.0
1379031,2025-10-03 19:00:00+00:00,35,Bournemouth,36,Fulham,3,1,1.0666666666666667,0.97,0.4066666666666667,1.73,6.916363636363636,6.829090909090908,11.0,7.0,,0.0,6.208333333333333,5.25,0,0,0,0,1.0
1379032,2025-10-05 15:30:00+00:00,55,Brentford,50,Manchester City,0,1,1.5633333333333332,1.3550000000000002,1.5033333333333332,1.59,6.794545454545454,7.038181818181817,7.0,7.0,1.0,,8.166666666666666,8.0625,0,0,0,0,1.0
1379033,2025-10-04 16:30:00+00:00,49,Chelsea,40,Liverpool,2,1,2.08,1.8266666666666669,1.65,1.343333333333333,6.918989898989899,6.918181818181819,7.0,12.0,0.0,0.0,7.104166666666667,7.104166666666667,0,0,1,1,1.0
1379034,2025-10-05 13:00:00+00:00,45,Everton,52,Crystal Palace,2,1,1.47,2.48,1.3866666666666667,0.8999999999999999,7.014545454545454,7.038181818181817,8.0,11.0,0.0,,5.75,7.958333333333333,0,0,1,0,1.0
1379035,2025-10-04 11:30:00+00:00,63,Leeds,47,Tottenham,1,2,1.2650000000000001,1.2066666666666668,0.64,1.1566666666666667,6.705454545454545,6.936363636363636,5.0,8.0,0.0,,6.895833333333333,6.6875,0,0,0,0,1.0
1379036,2025-10-04 14:00:00+00:00,33,Manchester United,746,Sunderland,2,0,2.6900000000000004,0.7733333333333333,0.815,1.4733333333333334,6.774545454545455,6.92,7.0,8.0,,1.0,7.104166666666667,6.895833333333333,0,0,0,0,1.0
1379037,2025-10-05 13:00:00+00:00,34,Newcastle,65,Nottingham Forest,2,0,1.0466666666666666,0.7433333333333335,1.0766666666666667,1.2633333333333334,6.925454545454545,6.618181818181819,5.0,2.0,0.0,,6.895833333333333,7.854166666666667,0,0,1,0,1.0
1379038,2025-10-05 13:00:00+00:00,39,Wolves,51,Brighton,1,1,1.445,1.7766666666666666,1.2049999999999998,1.62,6.692727272727272,6.69,1.0,7.0,,1.0,7.75,7.958333333333333,0,0,1,1,1.0
